store_id,latitude,longitude,sales,competitor_count,population
STORE_0000,40.764901424590334,-73.94295289809874,866.6,1,27654
STORE_0001,40.745852070964865,-73.9036233343812,720.9,0,28869
STORE_0002,40.76943065614302,-74.03594270295277,2523.57,0,25295
STORE_0003,40.79569089569224,-73.95748123053238,2951.59,3,45411
STORE_0004,40.7429753987583,-74.00602570276487,564.19,3,19772
STORE_0005,40.74297589129152,-73.99948501535059,6004.39,1,44312
STORE_0006,40.797376384465224,-74.00369575696956,606.74,2,44142
STORE_0007,40.77302304187459,-74.01455963078719,2058.7,0,29398
STORE_0008,40.735915768421954,-73.97805913488222,2969.28,0,22796
STORE_0009,40.766276801307576,-74.01323800465644,4595.41,4,25390
STORE_0010,40.73609746921563,-73.96918172696881,3004.13,1,51655
STORE_0011,40.73602810739289,-73.98200952437797,3736.23,4,36681
STORE_0012,40.757258868146984,-73.98955792187466,1329.37,4,8575
STORE_0013,40.69260159266027,-74.01630254648167,3872.91,4,24350
STORE_0014,40.69825246502461,-74.00307085322274,667.01,2,9944
STORE_0015,40.73313137412277,-73.94978435096698,5004.1,2,11586
STORE_0016,40.71961506638997,-73.95996331249503,2086.34,3,14326
STORE_0017,40.75942741997786,-74.01910220979195,3899.8,2,6310
STORE_0018,40.72275927773436,-73.97602670778284,1704.12,5,9480
STORE_0019,40.70763088895994,-73.94994451506513,2563.28,5,46981
STORE_0020,40.79396946306765,-74.04677621124486,1994.8,1,11535
STORE_0021,40.743226710985404,-73.95826559230481,3130.48,2,32312
STORE_0022,40.75202584614064,-74.00650495035784,670.31,1,20985
STORE_0023,40.707257554413594,-73.95717605325628,624.5,2,26878
STORE_0024,40.733668518264246,-74.0105303662617,1067.65,4,27627
STORE_0025,40.753327677691296,-74.05219528402658,847.62,2,9177
STORE_0026,40.71547019267733,-74.04510169751534,4608.07,4,32190
STORE_0027,40.76127094055037,-73.97807660213356,994.91,1,7281
STORE_0028,40.73198083930244,-73.96961109993114,7948.21,3,11193
STORE_0029,40.7412491875062,-74.01617266500418,1321.65,2,27366
STORE_0030,40.731948801633116,-73.9544563016489,902.07,3,8743
STORE_0031,40.80556834553527,-74.04646080249076,3618.43,3,4000
STORE_0032,40.74959508325786,-73.9826431919459,2650.03,1,23600
STORE_0033,40.71826867213132,-74.02844064799051,1879.09,3,5528
STORE_0034,40.7746763473631,-74.0060734443121,2121.0,1,29062
STORE_0035,40.71337469050087,-73.97810405314735,3040.24,3,15063
STORE_0036,40.75626590785014,-74.01441653461136,1018.72,4,23377
STORE_0037,40.69120989628361,-73.99538222176919,11717.26,2,23090
STORE_0038,40.710154418533044,-73.93974828763143,7861.28,3,30470
STORE_0039,40.75590583707607,-74.00307567478093,2601.51,3,27890
STORE_0040,40.77215399739986,-73.9465723155174,945.14,3,8685
STORE_0041,40.755141048435696,-74.0251882741863,2780.3,3,15710
STORE_0042,40.74653055152835,-73.9588078328834,649.87,1,23359
STORE_0043,40.740966889132324,-73.92233725517369,562.26,0,44816
STORE_0044,40.70564434028898,-74.07886578000509,1095.96,4,28057
STORE_0045,40.72840467374816,-74.01187581021883,1742.11,1,42383
STORE_0046,40.736180836871206,-73.95691711491278,4554.04,2,24176
STORE_0047,40.781713666786565,-73.98812181544173,3097.81,1,37091
STORE_0048,40.76030854868706,-73.96515416506516,3215.08,5,22097
STORE_0049,40.69710879533912,-74.00415940746863,1608.49,1,36127
STORE_0050,40.75972251908184,-73.97653640850109,1349.1,2,14529
STORE_0051,40.73844753158751,-73.98622708941569,1427.37,2,48094
STORE_0052,40.72969233999082,-73.93328871753361,9288.13,1,25989
STORE_0053,40.768350288665225,-73.96982316626796,581.87,0,6343
STORE_0054,40.78092998567488,-73.96649589351699,4535.29,0,23878
STORE_0055,40.777938403573486,-73.9964750786449,2228.7,2,28116
STORE_0056,40.72482347430332,-73.99950424896291,1654.7,2,32906
STORE_0057,40.74072362872446,-73.99730232751278,3083.84,3,58765
STORE_0058,40.759937902942106,-73.96422191430487,1833.67,3,12953
STORE_0059,40.77926635381367,-73.99683937923281,4633.81,0,59011
STORE_0060,40.73562477286464,-73.96840900572414,5119.26,3,18714
STORE_0061,40.74443023070008,-73.89698396805419,1595.4,1,10801
STORE_0062,40.71680995077982,-73.94515501186274,1148.22,1,13154
STORE_0063,40.71411380127758,-73.99304094128672,2294.69,3,27041
STORE_0064,40.774375774671825,-73.93195144311345,5369.11,0,9693
STORE_0065,40.79068720085712,-73.99632301492086,973.12,1,14704
STORE_0066,40.74783969635259,-74.06152498140712,2450.84,2,23488
STORE_0067,40.78010598693676,-74.0203234524367,2496.96,2,47859
STORE_0068,40.76084908075143,-74.05483167684103,3141.86,1,32301
STORE_0069,40.730646407361846,-73.99406053936166,782.13,1,19235
STORE_0070,40.76084186816525,-73.97926326483243,3016.33,0,26960
STORE_0071,40.79614109699398,-73.91294250750899,5294.51,1,21980
STORE_0072,40.7489252188267,-73.96692290504944,896.13,2,7786
STORE_0073,40.79693930967442,-73.98876402115236,1042.42,1,53154
STORE_0074,40.671407646877306,-73.94682377675267,7608.35,4,48339
STORE_0075,40.77465707513126,-74.06844541236032,899.29,1,17730
STORE_0076,40.752611412047145,-73.97057541767566,4353.58,3,13489
STORE_0077,40.74102977948603,-73.94916539224452,1855.64,1,7917
STORE_0078,40.75275282329606,-74.0391434498312,1067.99,3,28068
STORE_0079,40.69037293256197,-73.93424983827173,4592.01,0,28186
STORE_0080,40.74340984336487,-73.96646014370023,1678.67,1,10290
STORE_0081,40.76071337714535,-73.99661151655603,1946.46,2,22153
STORE_0082,40.79433682134225,-73.95468872535575,1390.18,1,31659
STORE_0083,40.73445189345179,-73.88917228568783,2297.64,2,12849
STORE_0084,40.725745191913205,-73.97272534979767,857.11,2,16257
STORE_0085,40.73494728869247,-73.97007117654799,1492.14,2,16148
STORE_0086,40.77746206353106,-73.99837443598162,7474.32,4,10767
STORE_0087,40.75986253328979,-74.0139937747786,1097.17,2,16487
STORE_0088,40.73410719388699,-73.94678656733824,2638.51,3,5603
STORE_0089,40.7653980229934,-74.01424335303636,1286.65,2,15573
STORE_0090,40.75291232648044,-73.97713735051123,3469.78,1,15739
STORE_0091,40.779059349715986,-73.99910629787061,780.53,2,17882
STORE_0092,40.728938407183676,-73.96084080697015,7501.22,4,25654
STORE_0093,40.740170135602064,-73.96665351578852,1709.5,2,7459
STORE_0094,40.738236755406035,-73.93849840222968,1038.51,0,8509
STORE_0095,40.706094551556035,-74.0004006559542,652.68,3,10571
STORE_0096,40.75888360831194,-73.99079499741174,872.08,0,6909
STORE_0097,40.757831658165394,-74.0191505486313,1967.0,5,27589
STORE_0098,40.75015340369927,-73.99777173040304,1321.97,2,12456
STORE_0099,40.742962385998744,-73.96490798027821,4030.82,3,18264
